date,rainfall,gwl
01/06/2021,43,8.38
02/06/2021,2,8.45
03/06/2021,0,8.66
04/06/2021,27,8.5
05/06/2021,4,8.73
06/06/2021,23,8.56
07/06/2021,0,8.63
08/06/2021,0,8.68
09/06/2021,6,8.73
10/06/2021,34,8.67
11/06/2021,20,8.6
12/06/2021,23,8.52
13/06/2021,41,8.05
14/06/2021,68,7.13
15/06/2021,31,7.33
16/06/2021,34,7.68
17/06/2021,12,8.15
18/06/2021,7,8.25
19/06/2021,2,8.45
20/06/2021,1,8.6
21/06/2021,5,8.75
22/06/2021,0,8.78
23/06/2021,2,8.76
24/06/2021,84,7.8
25/06/2021,0,8.14
26/06/2021,24,8.3
27/06/2021,11,8.48
28/06/2021,0,8.6
29/06/2021,0,8.75
30/06/2021,0,8.7
01/07/2021,5,8.73
02/07/2021,17,8.7
03/07/2021,0,8.74
04/07/2021,3,8.79
05/07/2021,1,8.9
06/07/2021,19,8.84
07/07/2021,0,8.87
08/07/2021,0,8.89
09/07/2021,31,8.71
10/07/2021,87,8.6
11/07/2021,106,6.53
12/07/2021,8,7.43
13/07/2021,58,7.73
14/07/2021,54,7.28
15/07/2021,21,7.93
16/07/2021,104,6.73
17/07/2021,55,6.33
18/07/2021,26,7.33
19/07/2021,14,8.05
20/07/2021,6,8.25
21/07/2021,10,8.61
22/07/2021,24,8.37
23/07/2021,21,8.49
24/07/2021,16,8.5
25/07/2021,38,8.2
26/07/2021,11,8.3
27/07/2021,15,8.55
28/07/2021,1,8.58
29/07/2021,10,8.67
30/07/2021,3,8.77
31/07/2021,3,8.78
01/08/2021,5,8.83
02/08/2021,1,8.87
03/08/2021,4,8.83
04/08/2021,5,8.88
05/08/2021,1,8.98
06/08/2021,45,8.65
07/08/2021,109,6.25
08/08/2021,22,7.15
09/08/2021,0,8.05
10/08/2021,26,8.25
11/08/2021,0,8.35
12/08/2021,3,8.65
13/08/2021,0,8.57
14/08/2021,7,8.65
15/08/2021,1,8.68
16/08/2021,4,8.65
17/08/2021,6,8.7
18/08/2021,10,8.65
19/08/2021,2,8.68
20/08/2021,1,8.71
21/08/2021,0,8.85
22/08/2021,0,8.88
23/08/2021,3,8.85
24/08/2021,0,8.84
25/08/2021,6,8.89
26/08/2021,14,8.91
27/08/2021,91,7.41
28/08/2021,18,7.85
29/08/2021,44,7.39
30/08/2021,34,7.55
31/08/2021,4,8.18
01/09/2021,13,8.52
02/09/2021,6,8.55
03/09/2021,27,8.52
04/09/2021,2,8.45
05/09/2021,4,8.6
06/09/2021,3,8.68
07/09/2021,25,8.48
08/09/2021,1,8.53
09/09/2021,0,8.61
10/09/2021,0,8.7
11/09/2021,4,8.87
12/09/2021,6,8.89
13/09/2021,33,8.73
14/09/2021,14,8.62
15/09/2021,0,8.69
16/09/2021,7,8.74
17/09/2021,61,8.05
18/09/2021,30,8.25
19/09/2021,0,8.44
20/09/2021,0,8.73
21/09/2021,0,8.75
22/09/2021,0,8.78
23/09/2021,0,8.81
24/09/2021,0,8.84
25/09/2021,0,8.86
26/09/2021,0,8.89
27/09/2021,41,8.92
28/09/2021,31,8.25
29/09/2021,11,8.6
30/09/2021,4,8.71
01/10/2021,1,8.82
02/10/2021,3,8.84
03/10/2021,42,8.37
04/10/2021,5,8.58
05/10/2021,5,8.7
06/10/2021,0,8.54
07/10/2021,0,8.38
08/10/2021,0,8.22
09/10/2021,0,8.06
10/10/2021,0,7.9
11/10/2021,0,7.74
12/10/2021,59,7.58
13/10/2021,23,7.48
14/10/2021,11,8.28
15/10/2021,0,8.59
16/10/2021,4,8.67
17/10/2021,73,7.76
18/10/2021,106,6.13
19/10/2021,11,7.24
20/10/2021,0,8.25
21/10/2021,30,8.28
22/10/2021,1,8.53
23/10/2021,80,7.45
24/10/2021,5,8.03
25/10/2021,0,8.54
26/10/2021,34,8.3
27/10/2021,2,8.52
28/10/2021,9,8.63
29/10/2021,1,8.82
30/10/2021,1,8.86
31/10/2021,1,8.87
01/11/2021,8,8.9
02/11/2021,55,8.21
03/11/2021,50,7.75
04/11/2021,1,8.28
05/11/2021,2,8.66
06/11/2021,0,8.82
07/11/2021,1,8.89
08/11/2021,0,8.84
09/11/2021,3,8.9
10/11/2021,0,8.96
11/11/2021,4,8.95
12/11/2021,51,8.78
13/11/2021,35,8.28
14/11/2021,160,5.03
15/11/2021,9,6.55
16/11/2021,33,7.47
17/11/2021,0,8.42
18/11/2021,0,8.67
19/11/2021,13,8.75
20/11/2021,9,8.73
21/11/2021,0,8.83
22/11/2021,0,8.9
23/11/2021,0,8.89
24/11/2021,15,8.85
25/11/2021,0,8.93
26/11/2021,7,8.94
27/11/2021,0,8.97
28/11/2021,1,8.72
29/11/2021,17,8.47
30/11/2021,0,8.4
01/12/2021,11,8.44
02/12/2021,2,8.49
03/12/2021,0,8.53
04/12/2021,0,8.65
05/12/2021,4,8.62
06/12/2021,1,8.72
07/12/2021,0,8.65
08/12/2021,0,8.7
09/12/2021,0,8.67
10/12/2021,3,8.69
11/12/2021,0,8.73
12/12/2021,0,8.75
13/12/2021,0,8.8
14/12/2021,0,8.88
15/12/2021,0,8.81
16/12/2021,0,8.83
17/12/2021,0,8.84
18/12/2021,0,8.79
19/12/2021,0,8.83
20/12/2021,0,8.88
21/12/2021,0,8.95
22/12/2021,0,9.01
23/12/2021,0,9.04
24/12/2021,0,9.12
25/12/2021,0,9.11
26/12/2021,0,9.14
27/12/2021,0,9.18
28/12/2021,0,9.11
29/12/2021,0,9.2
30/12/2021,0,9.19
31/12/2021,0,9.24
01/01/2022,0,9.31
02/01/2022,0,9.33
03/01/2022,0,9.34
04/01/2022,0,9.36
05/01/2022,0,9.39
06/01/2022,0,9.35
07/01/2022,0,9.41
08/01/2022,0,9.38
09/01/2022,0,9.44
10/01/2022,0,9.49
11/01/2022,0,9.53
12/01/2022,0,9.48
13/01/2022,0,9.5
14/01/2022,0,9.42
15/01/2022,0,9.49
16/01/2022,0,9.5
17/01/2022,0,9.56
18/01/2022,0,9.45
19/01/2022,0,9.49
20/01/2022,0,9.52
21/01/2022,0,9.54
22/01/2022,0,9.52
23/01/2022,0,9.66
24/01/2022,0,9.6
25/01/2022,0,9.52
26/01/2022,0,9.54
27/01/2022,0,9.46
28/01/2022,0,9.53
29/01/2022,0,9.53
30/01/2022,0,9.53
31/01/2022,0,9.53
01/02/2022,0,9.53
02/02/2022,0,9.53
03/02/2022,0,9.53
04/02/2022,0,9.53
05/02/2022,0,9.53
06/02/2022,0,9.54
07/02/2022,0,9.54
08/02/2022,0,9.54
09/02/2022,0,9.54
10/02/2022,0,9.55
11/02/2022,0,9.55
12/02/2022,0,9.59
13/02/2022,0,9.62
14/02/2022,0,9.68
15/02/2022,0,9.65
16/02/2022,0,9.62
17/02/2022,0,9.66
18/02/2022,2,9.72
19/02/2022,0,9.7
20/02/2022,0,9.69
21/02/2022,0,9.67
22/02/2022,0,9.66
23/02/2022,0,9.64
24/02/2022,0,9.63
25/02/2022,0,9.61
26/02/2022,0,9.66
27/02/2022,0,9.68
28/02/2022,3,9.72
01/03/2022,0,9.76
02/03/2022,0,9.72
03/03/2022,0,9.78
04/03/2022,0,9.83
05/03/2022,0,9.87
06/03/2022,0,9.83
07/03/2022,0,9.89
08/03/2022,21,9.95
09/03/2022,0,9.99
10/03/2022,0,10.11
11/03/2022,0,10.14
12/03/2022,0,10.18
13/03/2022,0,10.15
14/03/2022,0,10.2
15/03/2022,0,10.22
16/03/2022,0,10.26
17/03/2022,0,10.35
18/03/2022,0,10.43
19/03/2022,0,10.33
20/03/2022,0,10.31
21/03/2022,15,10.5
22/03/2022,0,10.63
23/03/2022,0,10.61
24/03/2022,0,10.65
25/03/2022,28,10.53
26/03/2022,0,10.56
27/03/2022,0,10.56
28/03/2022,0,10.56
29/03/2022,0,10.56
30/03/2022,0,10.56
31/03/2022,0,10.57
01/04/2022,0,10.57
02/04/2022,0,10.57
03/04/2022,0,10.57
04/04/2022,0,10.57
05/04/2022,0,10.57
06/04/2022,0,10.57
07/04/2022,0,10.57
08/04/2022,0,10.57
09/04/2022,0,10.57
10/04/2022,0,10.58
11/04/2022,0,10.58
12/04/2022,0,10.58
13/04/2022,0,10.58
14/04/2022,0,10.58
15/04/2022,0,10.58
16/04/2022,0,10.58
17/04/2022,0,10.58
18/04/2022,0,10.58
19/04/2022,0,10.58
20/04/2022,0,10.59
21/04/2022,0,10.59
22/04/2022,0,10.59
23/04/2022,0,10.59
24/04/2022,0,10.59
25/04/2022,0,10.59
26/04/2022,0,10.59
27/04/2022,0,10.59
28/04/2022,0,10.59
29/04/2022,0,10.59
30/04/2022,0,10.6
01/05/2022,0,10.6
02/05/2022,0,10.6
03/05/2022,0,10.6
04/05/2022,0,10.6
05/05/2022,1,10.63
06/05/2022,0,10.36
07/05/2022,0,10.09
08/05/2022,0,9.82
09/05/2022,0,9.54
10/05/2022,0,9.27
11/05/2022,0,9
12/05/2022,0,8.73
13/05/2022,0,8.46
14/05/2022,0,8.19
15/05/2022,0,7.92
16/05/2022,0,7.65
17/05/2022,0,7.37
18/05/2022,0,7.1
19/05/2022,0,6.83
20/05/2022,0,6.56
21/05/2022,24,7.71
22/05/2022,29,7.53
23/05/2022,8,7.93
24/05/2022,18,8.3
25/05/2022,0,8.24
26/05/2022,5,8.38
27/05/2022,0,8.41
28/05/2022,17,8.37
29/05/2022,2,8.46
30/05/2022,4,8.45
31/05/2022,0,8.53
01/06/2022,3,8.56
02/06/2022,19,8.62
03/06/2022,5,8.49
04/06/2022,1,8.57
05/06/2022,37,8.23
06/06/2022,60,8.15
07/06/2022,61,6.81
08/06/2022,5,7.5
09/06/2022,6,8.42
10/06/2022,3,8.29
11/06/2022,10,8.42
12/06/2022,7,8.4
13/06/2022,4,8.47
14/06/2022,22,8.4
15/06/2022,39,7.91
16/06/2022,19,7.93
17/06/2022,21,7.98
18/06/2022,0,7.98
19/06/2022,0,7.98
20/06/2022,0,7.99
21/06/2022,0,7.99
22/06/2022,0,7.99
23/06/2022,0,7.99
24/06/2022,0,7.99
25/06/2022,0,7.99
26/06/2022,0,8
27/06/2022,0,8
28/06/2022,0,8
29/06/2022,0,8
30/06/2022,0,8
01/07/2022,0,8
02/07/2022,0,8.01
03/07/2022,0,8.01
04/07/2022,0,8.01
05/07/2022,59,8.01
06/07/2022,0,8.01
07/07/2022,35,8.02
08/07/2022,55,8.02
09/07/2022,38,8.02
10/07/2022,12,8.02
11/07/2022,35,8.02
12/07/2022,0,8.02
13/07/2022,22,8.03
14/07/2022,31,8.03
15/07/2022,18,8.03
16/07/2022,21,8.18
17/07/2022,26,8.42
18/07/2022,26,8.08
19/07/2022,11,7.9
20/07/2022,0,7.94
21/07/2022,0,8.3
22/07/2022,0,8.4
23/07/2022,4,8.43
24/07/2022,16,8.52
25/07/2022,0,8.49
26/07/2022,0,8.53
27/07/2022,0,8.57
28/07/2022,16,8.54
29/07/2022,0,8.56
30/07/2022,0,8.59
31/07/2022,3,8.55
01/08/2022,41,8.37
02/08/2022,199,4.57
03/08/2022,46,5.83
04/08/2022,37,6.89
05/08/2022,41,6.79
06/08/2022,4,7.83
07/08/2022,5,7.86
08/08/2022,5,8.14
09/08/2022,0,8.6
10/08/2022,0,8.62
11/08/2022,0,8.63
12/08/2022,0,8.65
13/08/2022,0,8.67
14/08/2022,0,8.68
15/08/2022,0,8.7
16/08/2022,0,8.72
17/08/2022,0,8.73
18/08/2022,0,8.75
19/08/2022,0,8.6
20/08/2022,0,8.45
21/08/2022,0,8.3
22/08/2022,0,8.16
23/08/2022,0,8.01
24/08/2022,0,7.86
25/08/2022,4,7.71
26/08/2022,0,7.71
27/08/2022,0,7.7
28/08/2022,0,7.7
29/08/2022,0,7.69
30/08/2022,0,7.69
31/08/2022,0,7.68
01/09/2022,0,7.68
02/09/2022,0,7.67
03/09/2022,0,7.67
04/09/2022,0,7.78
05/09/2022,0,7.89
06/09/2022,0,7.99
07/09/2022,0,8.1
08/09/2022,5,8.21
09/09/2022,9,8.43
10/09/2022,21,8.51
11/09/2022,0,8.29
12/09/2022,0,8.36
13/09/2022,18,8.31
14/09/2022,0,8.41
15/09/2022,0,8.5
16/09/2022,0,8.5
17/09/2022,3,8.51
18/09/2022,2,8.65
19/09/2022,0,8.66
20/09/2022,0,8.66
21/09/2022,0,8.75
22/09/2022,0,8.76
23/09/2022,0,8.77
24/09/2022,0,8.78
25/09/2022,0,8.78
26/09/2022,0,8.79
27/09/2022,0,8.8
28/09/2022,0,8.81
29/09/2022,0,8.82
30/09/2022,0,8.84
01/10/2022,6,8.9
02/10/2022,0,8.85
03/10/2022,27,8.81
04/10/2022,0,8.93
05/10/2022,0,8.95
06/10/2022,0,8.96
07/10/2022,0,8.98
08/10/2022,0,9
09/10/2022,0,9.03
10/10/2022,0,9.06
11/10/2022,0,9.11
12/10/2022,0,9.12
13/10/2022,0,9.13
14/10/2022,0,9.14
15/10/2022,0,9.15
16/10/2022,0,9.17
17/10/2022,0,9.19
18/10/2022,0,9.21
19/10/2022,0,9.23
20/10/2022,0,9.25
21/10/2022,0,9.27
22/10/2022,2,9.29
23/10/2022,0,9.27
24/10/2022,14,9.19
25/10/2022,7,9.15
26/10/2022,0,9.21
27/10/2022,0,9.25
28/10/2022,0,9.25
29/10/2022,0,9.24
30/10/2022,0,9.36
31/10/2022,0,9.28
01/11/2022,27,9.37
02/11/2022,0,9.27
03/11/2022,53,8.77
04/11/2022,3,8.74
05/11/2022,0,8.66
06/11/2022,0,8.72
07/11/2022,9,8.88
08/11/2022,0,8.81
09/11/2022,0,8.93
10/11/2022,0,8.89
11/11/2022,0,8.99
12/11/2022,0,9.06
13/11/2022,3,9.12
14/11/2022,6,9.14
15/11/2022,3,9.21
16/11/2022,0,9.13
17/11/2022,0,9.27
18/11/2022,0,9.22
19/11/2022,0,9.29
20/11/2022,0,9.29
21/11/2022,0,9.47
22/11/2022,0,9.49
23/11/2022,0,9.46
24/11/2022,0,9.51
25/11/2022,0,9.46
26/11/2022,0,9.6
27/11/2022,0,9.65
28/11/2022,57,9.19
29/11/2022,0,9.18
30/11/2022,0,9.18
01/12/2022,0,9.21
02/12/2022,0,9.11
03/12/2022,0,9.14
04/12/2022,4,9.19
05/12/2022,10,9.29
06/12/2022,0,9.31
07/12/2022,0,9.39
08/12/2022,0,9.43
09/12/2022,0,9.42
10/12/2022,1,9.4
11/12/2022,80,9.06
12/12/2022,82,7.12
13/12/2022,3,7.73
14/12/2022,0,8.29
15/12/2022,7,8.4
16/12/2022,0,8.49
17/12/2022,0,8.55
18/12/2022,0,8.56
19/12/2022,0,8.59
20/12/2022,0,8.66
21/12/2022,0,8.75
22/12/2022,0,8.78
23/12/2022,0,8.79
24/12/2022,0,8.84
25/12/2022,0,8.99
26/12/2022,0,8.96
27/12/2022,0,8.89
28/12/2022,0,8.94
29/12/2022,0,8.94
30/12/2022,0,9.07
31/12/2022,0,9.11
01/01/2023,0,9.17
02/01/2023,0,9.22
03/01/2023,0,9.21
04/01/2023,0,9.24
05/01/2023,0,9.27
06/01/2023,0,9.31
07/01/2023,0,9.33
08/01/2023,0,9.39
09/01/2023,0,9.38
10/01/2023,0,9.48
11/01/2023,0,9.51
12/01/2023,0,9.47
13/01/2023,0,9.5
14/01/2023,0,9.54
15/01/2023,0,9.6
16/01/2023,0,9.67
17/01/2023,0,9.5
18/01/2023,0,9.26
19/01/2023,0,9.31
20/01/2023,0,9.33
21/01/2023,0,9.42
22/01/2023,0,9.46
23/01/2023,0,9.5
24/01/2023,0,9.53
25/01/2023,11,9.51
26/01/2023,0,9.66
27/01/2023,0,9.76
28/01/2023,0,9.69
29/01/2023,0,9.87
30/01/2023,0,9.89
31/01/2023,0,9.92
01/02/2023,0,9.95
02/02/2023,0,10.07
03/02/2023,0,10.04
04/02/2023,0,9.85
05/02/2023,0,9.93
06/02/2023,0,9.81
07/02/2023,0,9.8
08/02/2023,0,9.8
09/02/2023,0,9.73
10/02/2023,0,9.82
11/02/2023,0,9.74
12/02/2023,0,9.85
13/02/2023,0,9.89
14/02/2023,0,9.79
15/02/2023,0,9.85
16/02/2023,0,9.84
17/02/2023,0,9.9
18/02/2023,0,10.14
19/02/2023,0,10
20/02/2023,0,9.9
21/02/2023,0,10.03
22/02/2023,0,9.97
23/02/2023,0,9.87
24/02/2023,0,9.93
25/02/2023,0,9.98
26/02/2023,0,10.19
27/02/2023,0,10.06
28/02/2023,0,10.07
01/03/2023,0,10.07
02/03/2023,0,10.01
03/03/2023,0,10
04/03/2023,0,10.11
05/03/2023,0,10.18
06/03/2023,0,10.16
07/03/2023,0,10.37
08/03/2023,0,10.16
09/03/2023,0,10.32
10/03/2023,0,10.29
11/03/2023,0,10.4
12/03/2023,0,10.31
13/03/2023,0,10.38
14/03/2023,0,10.23
15/03/2023,0,10.43
16/03/2023,0,10.41
17/03/2023,0,10.5
18/03/2023,0,10.54
19/03/2023,6,10.41
20/03/2023,0,10.43
21/03/2023,0,10.61
22/03/2023,0,10.71
23/03/2023,0,10.64
24/03/2023,0,10.77
25/03/2023,0,10.85
26/03/2023,0,10.79
27/03/2023,0,10.87
28/03/2023,0,10.86
29/03/2023,0,10.91
30/03/2023,0,11.21
31/03/2023,0,10.99
01/04/2023,0,11.01
02/04/2023,0,11.11
03/04/2023,0,11.14
04/04/2023,0,11.21
05/04/2023,0,11.26
06/04/2023,0,11.32
07/04/2023,0,11.27
08/04/2023,3,11.24
09/04/2023,0,11.42
10/04/2023,0,11.37
11/04/2023,4,11.4
12/04/2023,0,11.48
13/04/2023,0,11.49
14/04/2023,0,11.42
15/04/2023,0,11.48
16/04/2023,0,11.55
17/04/2023,0,11.57
18/04/2023,0,11.58
19/04/2023,0,11.6
20/04/2023,0,11.75
21/04/2023,0,11.68
22/04/2023,0,11.68
23/04/2023,0,11.57
24/04/2023,0,11.67
25/04/2023,0,11.64
26/04/2023,0,11.73
27/04/2023,35,11.47
28/04/2023,5,11.44
29/04/2023,106,11.1
30/04/2023,8,10.97
