date,rainfall,gwl,api
01/06/2021,43,8.38,0.0
02/06/2021,2,8.45,0.0
03/06/2021,0,8.66,0.0
04/06/2021,27,8.5,0.0
05/06/2021,4,8.73,0.0
06/06/2021,23,8.56,0.0
07/06/2021,0,8.63,0.0
08/06/2021,0,8.68,0.0
09/06/2021,6,8.73,0.0
10/06/2021,34,8.67,0.0
11/06/2021,20,8.6,0.0
12/06/2021,23,8.52,0.0
13/06/2021,41,8.05,0.0
14/06/2021,68,7.13,0.0
15/06/2021,31,7.33,0.0
16/06/2021,34,7.68,0.0
17/06/2021,12,8.15,0.0
18/06/2021,7,8.25,0.0
19/06/2021,2,8.45,0.0
20/06/2021,1,8.6,0.0
21/06/2021,5,8.75,0.0
22/06/2021,0,8.78,0.0
23/06/2021,2,8.76,0.0
24/06/2021,84,7.8,0.0
25/06/2021,0,8.14,0.0
26/06/2021,24,8.3,0.0
27/06/2021,11,8.48,0.0
28/06/2021,0,8.6,0.0
29/06/2021,0,8.75,0.0
30/06/2021,0,8.7,0.0
01/07/2021,5,8.73,0.0
02/07/2021,17,8.7,0.0
03/07/2021,0,8.74,0.0
04/07/2021,3,8.79,0.0
05/07/2021,1,8.9,0.0
06/07/2021,19,8.84,0.0
07/07/2021,0,8.87,0.0
08/07/2021,0,8.89,0.0
09/07/2021,31,8.71,0.0
10/07/2021,87,8.6,0.0
11/07/2021,106,6.53,0.0
12/07/2021,8,7.43,0.0
13/07/2021,58,7.73,0.0
14/07/2021,54,7.28,0.0
15/07/2021,21,7.93,0.0
16/07/2021,104,6.73,0.0
17/07/2021,55,6.33,0.0
18/07/2021,26,7.33,0.0
19/07/2021,14,8.05,0.0
20/07/2021,6,8.25,0.0
21/07/2021,10,8.61,0.0
22/07/2021,24,8.37,0.0
23/07/2021,21,8.49,0.0
24/07/2021,16,8.5,0.0
25/07/2021,38,8.2,0.0
26/07/2021,11,8.3,0.0
27/07/2021,15,8.55,0.0
28/07/2021,1,8.58,0.0
29/07/2021,10,8.67,0.0
30/07/2021,3,8.77,0.0
31/07/2021,3,8.78,0.0
01/08/2021,5,8.83,0.0
02/08/2021,1,8.87,0.0
03/08/2021,4,8.83,0.0
04/08/2021,5,8.88,0.0
05/08/2021,1,8.98,0.0
06/08/2021,45,8.65,0.0
07/08/2021,109,6.25,0.0
08/08/2021,22,7.15,0.0
09/08/2021,0,8.05,0.0
10/08/2021,26,8.25,0.0
11/08/2021,0,8.35,0.0
12/08/2021,3,8.65,0.0
13/08/2021,0,8.57,0.0
14/08/2021,7,8.65,0.0
15/08/2021,1,8.68,0.0
16/08/2021,4,8.65,0.0
17/08/2021,6,8.7,0.0
18/08/2021,10,8.65,0.0
19/08/2021,2,8.68,0.0
20/08/2021,1,8.71,0.0
21/08/2021,0,8.85,0.0
22/08/2021,0,8.88,0.0
23/08/2021,3,8.85,0.0
24/08/2021,0,8.84,0.0
25/08/2021,6,8.89,0.0
26/08/2021,14,8.91,0.0
27/08/2021,91,7.41,0.0
28/08/2021,18,7.85,0.0
29/08/2021,44,7.39,0.0
30/08/2021,34,7.55,864.82
31/08/2021,4,8.18,850.07
01/09/2021,13,8.52,844.41
02/09/2021,6,8.55,831.23
03/09/2021,27,8.52,839.78
04/09/2021,2,8.45,822.58
05/09/2021,4,8.6,807.89
06/09/2021,3,8.68,792.14
07/09/2021,25,8.48,798.54
08/09/2021,1,8.53,780.16
09/09/2021,0,8.61,761.28
10/09/2021,0,8.7,742.59
11/09/2021,4,8.87,728.0
12/09/2021,6,8.89,715.54
13/09/2021,33,8.73,731.49
14/09/2021,14,8.62,728.17
15/09/2021,0,8.69,711.16
16/09/2021,7,8.74,701.41
17/09/2021,61,8.05,746.32
18/09/2021,30,8.25,759.24
19/09/2021,0,8.44,741.47
20/09/2021,0,8.73,723.8
21/09/2021,0,8.75,706.11
22/09/2021,0,8.78,687.53
23/09/2021,0,8.81,670.82
24/09/2021,0,8.84,653.84
25/09/2021,0,8.86,637.28
26/09/2021,0,8.89,620.96
27/09/2021,41,8.92,646.09
28/09/2021,31,8.25,660.66
29/09/2021,11,8.6,654.6
30/09/2021,4,8.71,641.27
01/10/2021,1,8.82,625.23
02/10/2021,3,8.84,611.18
03/10/2021,42,8.37,636.58
04/10/2021,5,8.58,623.91
05/10/2021,5,8.7,611.61
06/10/2021,0,8.54,594.2
07/10/2021,0,8.38,576.44
08/10/2021,0,8.22,558.41
09/10/2021,0,8.06,541.13
10/10/2021,0,7.9,526.12
11/10/2021,0,7.74,510.64
12/10/2021,59,7.58,555.51
13/10/2021,23,7.48,564.29
14/10/2021,11,8.28,559.99
15/10/2021,0,8.59,546.14
16/10/2021,4,8.67,537.28
17/10/2021,73,7.76,598.56
18/10/2021,106,6.13,692.63
19/10/2021,11,7.24,689.5
20/10/2021,0,8.25,675.08
21/10/2021,30,8.28,691.29
22/10/2021,1,8.53,678.13
23/10/2021,80,7.45,744.78
24/10/2021,5,8.03,735.42
25/10/2021,0,8.54,721.03
26/10/2021,34,8.3,741.34
27/10/2021,2,8.52,728.83
28/10/2021,9,8.63,723.57
29/10/2021,1,8.82,710.14
30/10/2021,1,8.86,696.72
31/10/2021,1,8.87,683.39
01/11/2021,8,8.9,677.1
02/11/2021,55,8.21,718.28
03/11/2021,50,7.75,753.89
04/11/2021,1,8.28,738.92
05/11/2021,2,8.66,724.74
06/11/2021,0,8.82,710.7
07/11/2021,1,8.89,698.16
08/11/2021,0,8.84,684.3
09/11/2021,3,8.9,674.06
10/11/2021,0,8.96,660.71
11/11/2021,4,8.95,651.48
12/11/2021,51,8.78,689.64
13/11/2021,35,8.28,711.21
14/11/2021,160,5.03,858.76
15/11/2021,9,6.55,851.87
16/11/2021,33,7.47,869.17
17/11/2021,0,8.42,852.93
18/11/2021,0,8.67,836.73
19/11/2021,13,8.75,833.7
20/11/2021,9,8.73,826.48
21/11/2021,0,8.83,810.02
22/11/2021,0,8.9,793.63
23/11/2021,0,8.89,777.18
24/11/2021,15,8.85,775.87
25/11/2021,0,8.93,758.52
26/11/2021,7,8.94,750.08
27/11/2021,0,8.97,734.39
28/11/2021,1,8.72,720.31
29/11/2021,17,8.47,723.11
30/11/2021,0,8.4,708.48
01/12/2021,11,8.44,705.19
02/12/2021,2,8.49,692.51
03/12/2021,0,8.53,678.37
04/12/2021,0,8.65,664.22
05/12/2021,4,8.62,654.18
06/12/2021,1,8.72,640.84
07/12/2021,0,8.65,627.03
08/12/2021,0,8.7,613.24
09/12/2021,0,8.67,599.46
10/12/2021,3,8.69,588.66
11/12/2021,0,8.73,574.81
12/12/2021,0,8.75,560.73
13/12/2021,0,8.8,547.23
14/12/2021,0,8.88,534.04
15/12/2021,0,8.81,520.78
16/12/2021,0,8.83,506.99
17/12/2021,0,8.84,494.22
18/12/2021,0,8.79,482.12
19/12/2021,0,8.83,470.02
20/12/2021,0,8.88,457.92
21/12/2021,0,8.95,445.82
22/12/2021,0,9.01,433.72
23/12/2021,0,9.04,421.62
24/12/2021,0,9.12,409.52
25/12/2021,0,9.11,397.42
26/12/2021,0,9.14,384.87
27/12/2021,0,9.18,372.88
28/12/2021,0,9.11,361.46
29/12/2021,0,9.2,350.23
30/12/2021,0,9.19,339.09
31/12/2021,0,9.24,327.93
01/01/2022,0,9.31,316.38
02/01/2022,0,9.33,305.7
03/01/2022,0,9.34,295.08
04/01/2022,0,9.36,284.57
05/01/2022,0,9.39,274.06
06/01/2022,0,9.35,263.54
07/01/2022,0,9.41,253.03
08/01/2022,0,9.38,242.52
09/01/2022,0,9.44,232.01
10/01/2022,0,9.49,220.84
11/01/2022,0,9.53,210.73
12/01/2022,0,9.48,201.01
13/01/2022,0,9.5,191.53
14/01/2022,0,9.42,182.01
15/01/2022,0,9.49,171.77
16/01/2022,0,9.5,161.97
17/01/2022,0,9.56,154.4
18/01/2022,0,9.45,147.08
19/01/2022,0,9.49,139.42
20/01/2022,0,9.52,132.42
21/01/2022,0,9.54,124.56
22/01/2022,0,9.52,118.41
23/01/2022,0,9.66,112.38
24/01/2022,0,9.6,105.97
25/01/2022,0,9.52,100.29
26/01/2022,0,9.54,94.56
27/01/2022,0,9.46,89.01
28/01/2022,0,9.53,83.48
29/01/2022,0,9.53,77.96
30/01/2022,0,9.53,72.37
31/01/2022,0,9.53,66.34
01/02/2022,0,9.53,60.99
02/02/2022,0,9.53,56.73
03/02/2022,0,9.53,52.48
04/02/2022,0,9.53,48.27
05/02/2022,0,9.53,44.04
06/02/2022,0,9.54,39.84
07/02/2022,0,9.54,35.61
08/02/2022,0,9.54,31.44
09/02/2022,0,9.54,27.23
10/02/2022,0,9.55,22.54
11/02/2022,0,9.55,18.6
12/02/2022,0,9.59,13.66
13/02/2022,0,9.62,12.17
14/02/2022,0,9.68,10.51
15/02/2022,0,9.65,9.59
16/02/2022,0,9.62,8.67
17/02/2022,0,9.66,7.6
18/02/2022,2,9.72,8.74
19/02/2022,0,9.7,8.04
20/02/2022,0,9.69,7.34
21/02/2022,0,9.67,6.64
22/02/2022,0,9.66,5.78
23/02/2022,0,9.64,5.24
24/02/2022,0,9.63,4.63
25/02/2022,0,9.61,4.18
26/02/2022,0,9.66,3.71
27/02/2022,0,9.68,3.08
28/02/2022,3,9.72,5.86
01/03/2022,0,9.76,5.44
02/03/2022,0,9.72,5.26
03/03/2022,0,9.78,5.11
04/03/2022,0,9.83,4.97
05/03/2022,0,9.87,4.78
06/03/2022,0,9.83,4.67
07/03/2022,0,9.89,4.58
08/03/2022,21,9.95,25.72
09/03/2022,0,9.99,25.4
10/03/2022,0,10.11,25.04
11/03/2022,0,10.14,24.76
12/03/2022,0,10.18,24.47
13/03/2022,0,10.15,24.18
14/03/2022,0,10.2,23.89
15/03/2022,0,10.22,23.6
16/03/2022,0,10.26,23.31
17/03/2022,0,10.35,23.02
18/03/2022,0,10.43,22.73
19/03/2022,0,10.33,22.44
20/03/2022,0,10.31,22.16
21/03/2022,15,10.5,37.03
22/03/2022,0,10.63,36.58
23/03/2022,0,10.61,36.12
24/03/2022,0,10.65,35.67
25/03/2022,28,10.53,63.52
26/03/2022,0,10.56,62.76
27/03/2022,0,10.56,61.99
28/03/2022,0,10.56,61.22
29/03/2022,0,10.56,60.46
30/03/2022,0,10.56,59.69
31/03/2022,0,10.57,58.92
01/04/2022,0,10.57,58.16
02/04/2022,0,10.57,57.39
03/04/2022,0,10.57,56.62
04/04/2022,0,10.57,55.86
05/04/2022,0,10.57,55.09
06/04/2022,0,10.57,54.32
07/04/2022,0,10.57,53.56
08/04/2022,0,10.57,52.79
09/04/2022,0,10.57,52.02
10/04/2022,0,10.58,51.26
11/04/2022,0,10.58,50.49
12/04/2022,0,10.58,49.72
13/04/2022,0,10.58,48.96
14/04/2022,0,10.58,48.19
15/04/2022,0,10.58,47.42
16/04/2022,0,10.58,46.66
17/04/2022,0,10.58,45.89
18/04/2022,0,10.58,45.12
19/04/2022,0,10.58,44.36
20/04/2022,0,10.59,43.59
21/04/2022,0,10.59,42.82
22/04/2022,0,10.59,42.06
23/04/2022,0,10.59,41.29
24/04/2022,0,10.59,40.52
25/04/2022,0,10.59,39.76
26/04/2022,0,10.59,38.99
27/04/2022,0,10.59,38.22
28/04/2022,0,10.59,37.46
29/04/2022,0,10.59,36.69
30/04/2022,0,10.6,35.92
01/05/2022,0,10.6,35.16
02/05/2022,0,10.6,34.39
03/05/2022,0,10.6,33.62
04/05/2022,0,10.6,32.86
05/05/2022,1,10.63,33.1
06/05/2022,0,10.36,32.32
07/05/2022,0,10.09,31.54
08/05/2022,0,9.82,30.77
09/05/2022,0,9.54,29.99
10/05/2022,0,9.27,29.21
11/05/2022,0,9.0,28.43
12/05/2022,0,8.73,27.66
13/05/2022,0,8.46,26.88
14/05/2022,0,8.19,26.1
15/05/2022,0,7.92,25.32
16/05/2022,0,7.65,24.54
17/05/2022,0,7.37,23.77
18/05/2022,0,7.1,22.99
19/05/2022,0,6.83,22.19
20/05/2022,0,6.56,21.43
21/05/2022,24,7.71,44.94
22/05/2022,29,7.53,73.24
23/05/2022,8,7.93,79.99
24/05/2022,18,8.3,96.76
25/05/2022,0,8.24,95.12
26/05/2022,5,8.38,98.54
27/05/2022,0,8.41,96.86
28/05/2022,17,8.37,112.36
29/05/2022,2,8.46,112.47
30/05/2022,4,8.45,114.64
31/05/2022,0,8.53,112.73
01/06/2022,3,8.56,113.86
02/06/2022,19,8.62,131.12
03/06/2022,5,8.49,134.02
04/06/2022,1,8.57,132.82
05/06/2022,37,8.23,168.01
06/06/2022,60,8.15,225.81
07/06/2022,61,6.81,284.42
08/06/2022,5,7.5,285.73
09/06/2022,6,8.42,288.0
10/06/2022,3,8.29,287.17
11/06/2022,10,8.42,293.38
12/06/2022,7,8.4,296.44
13/06/2022,4,8.47,296.4
14/06/2022,22,8.4,314.51
15/06/2022,39,7.91,349.57
16/06/2022,19,7.93,363.97
17/06/2022,21,7.98,380.18
18/06/2022,0,7.98,374.92
19/06/2022,0,7.98,369.5
20/06/2022,0,7.99,364.41
21/06/2022,0,7.99,359.32
22/06/2022,0,7.99,354.23
23/06/2022,0,7.99,348.83
24/06/2022,0,7.99,344.06
25/06/2022,0,7.99,339.28
26/06/2022,0,8.0,334.5
27/06/2022,0,8.0,329.72
28/06/2022,0,8.0,324.94
29/06/2022,0,8.0,320.17
30/06/2022,0,8.0,315.39
01/07/2022,0,8.0,310.61
02/07/2022,0,8.01,305.83
03/07/2022,0,8.01,301.06
04/07/2022,0,8.01,296.28
05/07/2022,59,8.01,351.16
06/07/2022,0,8.01,345.72
07/07/2022,35,8.02,375.68
08/07/2022,55,8.02,425.47
09/07/2022,38,8.02,457.46
10/07/2022,12,8.02,462.73
11/07/2022,35,8.02,491.13
12/07/2022,0,8.02,483.76
13/07/2022,22,8.03,498.62
14/07/2022,31,8.03,522.34
15/07/2022,18,8.03,532.58
16/07/2022,21,8.18,545.64
17/07/2022,26,8.42,563.53
18/07/2022,26,8.08,581.13
19/07/2022,11,7.9,583.28
20/07/2022,0,7.94,574.18
21/07/2022,0,8.3,565.08
22/07/2022,0,8.4,555.98
23/07/2022,4,8.43,550.92
24/07/2022,16,8.52,557.96
25/07/2022,0,8.49,548.63
26/07/2022,0,8.53,539.31
27/07/2022,0,8.57,529.99
28/07/2022,16,8.54,536.84
29/07/2022,0,8.56,527.34
30/07/2022,0,8.59,517.84
31/07/2022,3,8.55,511.38
01/08/2022,41,8.37,543.3
02/08/2022,199,4.57,734.52
03/08/2022,46,5.83,768.82
04/08/2022,37,6.89,793.53
05/08/2022,41,6.79,821.88
06/08/2022,4,7.83,812.36
07/08/2022,5,7.86,803.8
08/08/2022,5,8.14,795.19
09/08/2022,0,8.6,781.47
10/08/2022,0,8.62,767.74
11/08/2022,0,8.63,754.02
12/08/2022,0,8.65,740.3
13/08/2022,0,8.67,726.58
14/08/2022,0,8.68,712.86
15/08/2022,0,8.7,699.13
16/08/2022,0,8.72,685.41
17/08/2022,0,8.73,671.69
18/08/2022,0,8.75,657.97
19/08/2022,0,8.6,643.98
20/08/2022,0,8.45,630.2
21/08/2022,0,8.3,616.98
22/08/2022,0,8.16,603.73
23/08/2022,0,8.01,590.89
24/08/2022,0,7.86,577.99
25/08/2022,4,7.71,569.24
26/08/2022,0,7.71,556.22
27/08/2022,0,7.7,543.56
28/08/2022,0,7.7,530.89
29/08/2022,0,7.69,518.31
30/08/2022,0,7.69,505.7
31/08/2022,0,7.68,492.94
01/09/2022,0,7.68,480.56
02/09/2022,0,7.67,468.27
03/09/2022,0,7.67,455.59
04/09/2022,0,7.78,443.07
05/09/2022,0,7.89,431.2
06/09/2022,0,7.99,420.63
07/09/2022,0,8.1,410.11
08/09/2022,5,8.21,404.74
09/09/2022,9,8.43,403.32
10/09/2022,21,8.51,414.08
11/09/2022,0,8.29,403.48
12/09/2022,0,8.36,392.72
13/09/2022,18,8.31,400.22
14/09/2022,0,8.41,389.98
15/09/2022,0,8.5,379.92
16/09/2022,0,8.5,370.33
17/09/2022,3,8.51,363.78
18/09/2022,2,8.65,356.18
19/09/2022,0,8.66,346.53
20/09/2022,0,8.66,336.89
21/09/2022,0,8.75,327.24
22/09/2022,0,8.76,317.6
23/09/2022,0,8.77,307.96
24/09/2022,0,8.78,298.31
25/09/2022,0,8.78,288.67
26/09/2022,0,8.79,279.02
27/09/2022,0,8.8,269.38
28/09/2022,0,8.81,259.73
29/09/2022,0,8.82,250.09
30/09/2022,0,8.84,240.44
01/10/2022,6,8.9,236.87
02/10/2022,0,8.85,227.16
03/10/2022,27,8.81,244.09
04/10/2022,0,8.93,234.73
05/10/2022,0,8.95,224.99
06/10/2022,0,8.96,215.41
07/10/2022,0,8.98,206.63
08/10/2022,0,9.0,198.57
09/10/2022,0,9.03,190.38
10/10/2022,0,9.06,182.97
11/10/2022,0,9.11,175.31
12/10/2022,0,9.12,167.8
13/10/2022,0,9.13,160.78
14/10/2022,0,9.14,153.92
15/10/2022,0,9.15,147.24
16/10/2022,0,9.17,140.86
17/10/2022,0,9.19,134.92
18/10/2022,0,9.21,129.23
19/10/2022,0,9.23,123.54
20/10/2022,0,9.25,117.86
21/10/2022,0,9.27,112.12
22/10/2022,2,9.29,108.32
23/10/2022,0,9.27,102.83
24/10/2022,14,9.19,111.5
25/10/2022,7,9.15,112.93
26/10/2022,0,9.21,107.03
27/10/2022,0,9.25,101.49
28/10/2022,0,9.25,95.94
29/10/2022,0,9.24,90.37
30/10/2022,0,9.36,84.4
31/10/2022,0,9.28,77.13
01/11/2022,27,9.37,101.08
02/11/2022,0,9.27,98.03
03/11/2022,53,8.77,148.94
04/11/2022,3,8.74,149.58
05/11/2022,0,8.66,147.18
06/11/2022,0,8.72,144.83
07/11/2022,9,8.88,151.7
08/11/2022,0,8.81,149.37
09/11/2022,0,8.93,147.03
10/11/2022,0,8.89,144.7
11/11/2022,0,8.99,142.37
12/11/2022,0,9.06,140.03
13/11/2022,3,9.12,140.73
14/11/2022,6,9.14,144.43
15/11/2022,3,9.21,145.03
16/11/2022,0,9.13,142.57
17/11/2022,0,9.27,140.1
18/11/2022,0,9.22,137.63
19/11/2022,0,9.29,135.17
20/11/2022,0,9.29,132.7
21/11/2022,0,9.47,130.23
22/11/2022,0,9.49,127.77
23/11/2022,0,9.46,125.26
24/11/2022,0,9.51,122.83
25/11/2022,0,9.46,120.41
26/11/2022,0,9.6,117.99
27/11/2022,0,9.65,115.57
28/11/2022,57,9.19,170.78
29/11/2022,0,9.18,167.72
30/11/2022,0,9.18,164.67
01/12/2022,0,9.21,161.61
02/12/2022,0,9.11,158.56
03/12/2022,0,9.14,155.5
04/12/2022,4,9.19,156.49
05/12/2022,10,9.29,163.5
06/12/2022,0,9.31,160.29
07/12/2022,0,9.39,157.02
08/12/2022,0,9.43,153.77
09/12/2022,0,9.42,150.48
10/12/2022,1,9.4,148.67
11/12/2022,80,9.06,226.72
12/12/2022,82,7.12,305.71
13/12/2022,3,7.73,304.31
14/12/2022,0,8.29,299.84
15/12/2022,7,8.4,302.46
16/12/2022,0,8.49,297.88
17/12/2022,0,8.55,293.34
18/12/2022,0,8.56,288.86
19/12/2022,0,8.59,284.37
20/12/2022,0,8.66,279.88
21/12/2022,0,8.75,275.39
22/12/2022,0,8.78,270.9
23/12/2022,0,8.79,266.41
24/12/2022,0,8.84,261.92
25/12/2022,0,8.99,257.43
26/12/2022,0,8.96,252.94
27/12/2022,0,8.89,248.46
28/12/2022,0,8.94,243.97
29/12/2022,0,8.94,239.48
30/12/2022,0,9.07,234.92
31/12/2022,0,9.11,230.5
01/01/2023,0,9.17,225.78
02/01/2023,0,9.22,221.66
03/01/2023,0,9.21,217.53
04/01/2023,0,9.24,213.41
05/01/2023,0,9.27,209.29
06/01/2023,0,9.31,205.17
07/01/2023,0,9.33,201.04
08/01/2023,0,9.39,196.92
09/01/2023,0,9.38,192.8
10/01/2023,0,9.48,188.68
11/01/2023,0,9.51,184.56
12/01/2023,0,9.47,180.43
13/01/2023,0,9.5,176.31
14/01/2023,0,9.54,172.19
15/01/2023,0,9.6,168.07
16/01/2023,0,9.67,163.94
17/01/2023,0,9.5,159.82
18/01/2023,0,9.26,155.7
19/01/2023,0,9.31,151.58
20/01/2023,0,9.33,147.43
21/01/2023,0,9.42,143.33
22/01/2023,0,9.46,139.08
23/01/2023,0,9.5,135.06
24/01/2023,0,9.53,131.19
25/01/2023,11,9.51,138.44
26/01/2023,0,9.66,134.46
27/01/2023,0,9.76,130.47
28/01/2023,0,9.69,126.48
29/01/2023,0,9.87,122.49
30/01/2023,0,9.89,118.2
31/01/2023,0,9.92,114.51
01/02/2023,0,9.95,110.23
02/02/2023,0,10.07,107.1
03/02/2023,0,10.04,104.03
04/02/2023,0,9.85,100.97
05/02/2023,0,9.93,97.8
06/02/2023,0,9.81,94.83
07/02/2023,0,9.8,91.87
08/02/2023,0,9.8,88.9
09/02/2023,0,9.73,85.93
10/02/2023,0,9.82,82.97
11/02/2023,0,9.74,79.97
12/02/2023,0,9.85,76.97
13/02/2023,0,9.89,74.07
14/02/2023,0,9.79,71.23
15/02/2023,0,9.85,68.4
16/02/2023,0,9.84,65.57
17/02/2023,0,9.9,62.73
18/02/2023,0,10.14,59.9
19/02/2023,0,10.0,57.07
20/02/2023,0,9.9,54.23
21/02/2023,0,10.03,51.4
22/02/2023,0,9.97,48.57
23/02/2023,0,9.87,45.73
24/02/2023,0,9.93,42.9
25/02/2023,0,9.98,40.07
26/02/2023,0,10.19,36.6
27/02/2023,0,10.06,34.4
28/02/2023,0,10.07,32.2
01/03/2023,0,10.07,30.0
02/03/2023,0,10.01,27.8
03/03/2023,0,10.0,25.6
04/03/2023,0,10.11,23.36
05/03/2023,0,10.18,21.09
06/03/2023,0,10.16,19.04
07/03/2023,0,10.37,17.0
08/03/2023,0,10.16,14.96
09/03/2023,0,10.32,12.91
10/03/2023,0,10.29,10.86
11/03/2023,0,10.4,7.93
12/03/2023,0,10.31,5.88
13/03/2023,0,10.38,5.61
14/03/2023,0,10.23,5.41
15/03/2023,0,10.43,5.13
16/03/2023,0,10.41,5.01
17/03/2023,0,10.5,4.89
18/03/2023,0,10.54,4.77
19/03/2023,6,10.41,10.71
20/03/2023,0,10.43,10.52
21/03/2023,0,10.61,10.33
22/03/2023,0,10.71,10.14
23/03/2023,0,10.64,9.96
24/03/2023,0,10.77,9.77
25/03/2023,0,10.85,9.58
26/03/2023,0,10.79,9.39
27/03/2023,0,10.87,9.2
28/03/2023,0,10.86,9.01
29/03/2023,0,10.91,8.82
30/03/2023,0,11.21,8.63
31/03/2023,0,10.99,8.44
01/04/2023,0,11.01,8.26
02/04/2023,0,11.11,8.07
03/04/2023,0,11.14,7.88
04/04/2023,0,11.21,7.69
05/04/2023,0,11.26,7.5
06/04/2023,0,11.32,7.31
07/04/2023,0,11.27,7.12
08/04/2023,3,11.24,9.97
09/04/2023,0,11.42,9.74
10/04/2023,0,11.37,9.52
11/04/2023,4,11.4,13.34
12/04/2023,0,11.48,13.08
13/04/2023,0,11.49,12.81
14/04/2023,0,11.42,12.54
15/04/2023,0,11.48,12.28
16/04/2023,0,11.55,12.01
17/04/2023,0,11.57,11.74
18/04/2023,0,11.58,11.48
19/04/2023,0,11.6,11.21
20/04/2023,0,11.75,10.94
21/04/2023,0,11.68,10.68
22/04/2023,0,11.68,10.41
23/04/2023,0,11.57,10.14
24/04/2023,0,11.67,9.88
25/04/2023,0,11.64,9.49
26/04/2023,0,11.73,9.34
27/04/2023,35,11.47,44.59
28/04/2023,5,11.44,49.11
29/04/2023,106,11.1,155.7
30/04/2023,8,10.97,162.02
