Station_ID,Station_Name,District,Basin,River,Division,URL,Zero_Gauge_Level(m),Warning_Level(m),Danger_Level(m),Highest_Flood_Level(m),HFL_Date,Geometry
CWCRV0001,Adkasthala,KASARAGOD,West flowing rivers from Tadri to Kanyakumari,Shiriya,"Southern Western River Division(SWRD), Kochi",/main/station-detail/041cdbng,35.245,43.745,44.745,46.745,2020-07-16,
CWCRV0002,Arangali,THRISSUR,West flowing rivers from Tadri to Kanyakumari,Chalakudy,"Southern Western River Division(SWRD), Kochi",/main/station-detail/011-SWRDKOCHI,-2,7.1,8.1,10.58,2018-08-16,POINT Z (76.32405382687723 10.28651334494573 0)
CWCRV0003,Arkannur,Kollam,West flowing rivers from Tadri to Kanyakumari,Ithikkara,"Southern Western River Division(SWRD), Kochi",/main/station-detail/036-SWRDKOCHI,20,27,28,28.15,2021-10-12,POINT Z (76.84616219184664 8.875204224943738 0)
CWCRV0004,Aruvipuram,THIRUVANANTHAPURAM,West flowing rivers from Tadri to Kanyakumari,Neyyar,"Southern Western River Division(SWRD), Kochi",/main/station-detail/037-SWRDKOCHI,1,6.5,8,12.39,2018-08-15,POINT Z (77.09268310915552 8.420727968684286 0)
CWCRV0005,Ayilam,THIRUVANANTHAPURAM,West flowing rivers from Tadri to Kanyakumari,Vamanapuram,"Southern Western River Division(SWRD), Kochi",/main/station-detail/021-SWRDKOCHI,0,6,8.5,10.685,1992-10-10,POINT Z (76.84228440615207 8.704331276588345 0)
CWCRV0006,,MALAPPURAM,West flowing rivers from Tadri to Kanyakumari,Kudhirapuzha,"Southern Western River Division(SWRD), Kochi",/main/station-detail/024-SWRDKOCHI,10,17.9,18.9,20.315,2019-08-09,
CWCRV0007,Erinjipuzha,KASARAGOD,West flowing rivers from Tadri to Kanyakumari,Payaswani,"Southern Western River Division(SWRD), Kochi",/main/station-detail/001-SWRDKOCHI,9.1,18.03,19.03,19.08,1995-07-12,POINT Z (75.14784044572767 12.47898610441669 0)
CWCRV0008,,ERNAKULAM,West flowing rivers from Tadri to Kanyakumari,Periyar,"Southern Western River Division(SWRD), Kochi",/main/station-detail/0025-SWRDKOCHI,0,169,,,,
CWCRV0009,,IDUKKI,West flowing rivers from Tadri to Kanyakumari,Periyar,"Southern Western River Division(SWRD), Kochi",/main/station-detail/0024-SWRDKOCHI,0,732.43,,,,
CWCRV0010,Kalampur,ERNAKULAM,West flowing rivers from Tapi to Tadri,Kaliyar,"Southern Western River Division(SWRD), Kochi",/main/station-detail/013-SWRDKOCHI,5,12.64,13.64,17.47,2018-08-16,POINT Z (76.63066579691288 9.991161655728206 0)
CWCRV0011,Kalathukadavu,KOTTAYAM,West flowing rivers from Tapi to Tadri,Meenachil,"Southern Western River Division(SWRD), Kochi",/main/station-detail/028-SWRDKOCHI,22,24.8,25.8,26.3,2020-08-07,POINT Z (76.77840215332577 9.719528673359944 0)
CWCRV0012,Kallooppara,PATHANAMTHITTA,West flowing rivers from Tadri to Kanyakumari,Manimala,"Southern Western River Division(SWRD), Kochi",/main/station-detail/017-SWRDKOCHI,0,5,6,9.64,2018-08-16,POINT Z (76.65 9.403 0)
CWCRV0013,Karathodu,MALAPPURAM,West flowing rivers from Tadri to Kanyakumari,Kadalundi,"Southern Western River Division(SWRD), Kochi",/main/station-detail/006-SWRDKOCHI,2,12,13,14.7,2018-08-17,POINT Z (76.03823996495683 11.05773377760672 0)
CWCRV0014,Kidangoor,KOTTAYAM,West flowing rivers from Tapi to Tadri,Meenachil,"Southern Western River Division(SWRD), Kochi",/main/station-detail/015-SWRDKOCHI,-1.2,6.16,7.16,8.24,2020-08-09,POINT Z (76.606 9.675 0)
CWCRV0015,Kondazhy,Trichur,West flowing rivers from Tadri to Kanyakumari,Gayatri,"Southern Western River Division(SWRD), Kochi",/main/station-detail/029-SWRDKOCHI,25,32.2,33.3,36.145,2019-08-09,POINT Z (76.40149139979597 10.72520805516685 0)
CWCRV0016,Kottapuram,THRISSUR,West flowing rivers from Tadri to Kanyakumari,Keecheri,"Southern Western River Division(SWRD), Kochi",/main/station-detail/030-SWRDKOCHI,13.5,18.5,20,20.45,2024-07-30,POINT Z (76.19250170272285 10.67653249197918 0)
CWCRV0017,Kottathara,PALGHAT,Cauvery,Bhavani,"Southern River Division(SRD), Coimbatore",/main/station-detail/40-%20SRDCBE,288,290.65,291.65,295.65,2019-08-08,POINT Z (76.68755597801386 11.13395518469227 0)
CWCRV0018,Kumbidi,PALAKKAD,West flowing rivers from Tadri to Kanyakumari,Bharathapuzha,"Southern Western River Division(SWRD), Kochi",/main/station-detail/008-SWRDKOCHI,2,8.2,9.2,11.27,2018-08-17,POINT Z (76.03869371747763 10.84001997720156 0)
CWCRV0019,Kuniyil,MALAPPURAM,West flowing rivers from Tapi to Tadri,Chaliyar,"Southern Western River Division(SWRD), Kochi",/main/station-detail/005-SWRDKOCHI,0,10.85,11.85,12.14,2019-08-09,POINT Z (76.0248368501778 11.24179078869494 0)
CWCRV0020,Kuttyadi,KOZHIKODE,West flowing rivers from Tadri to Kanyakumari,Kuttyadi,"Southern Western River Division(SWRD), Kochi",/main/station-detail/004-SWRDKOCHI,0,5.95,6.95,8.7,2019-08-08,POINT Z (75.75351687022275 11.64699630948499 0)
CWCRV0021,Madamon,PATHANAMTHITTA,West flowing rivers from Tapi to Tadri,Pamba,"Southern Western River Division(SWRD), Kochi",/main/station-detail/038-SWRDKOCHI,90,100,101,111,2018-08-15,POINT Z (76.83706275746886 9.358213963866046 0)
CWCRV0022,Malakkara,PATHANAMTHITTA,West flowing rivers from Tapi to Tadri,Pamba,"Southern Western River Division(SWRD), Kochi",/main/station-detail/018-SWRDKOCHI,-1,6,7,9.58,2018-08-16,POINT Z (76.664 9.329 0)
CWCRV0023,Manakkad,IDUKKI,West flowing rivers from Tadri to Kanyakumari,Thodupuzha,"Southern Western River Division(SWRD), Kochi",/main/station-detail/031-SWRDKOCHI,32,36.5,37.5,38.18,2019-08-09,POINT Z (76.69436409638314 9.907857500325989 0)
CWCRV0024,Manikal,KOTTAYAM,West flowing rivers from Tadri to Kanyakumari,Manimala,"Southern Western River Division(SWRD), Kochi",/main/station-detail/032-SWRDKOCHI,75,77.4,78.4,79.63,2021-10-16,POINT Z (76.90419967389256 9.536062599756402 0)
CWCRV0025,Mankara,PALAKKAD,West flowing rivers from Tadri to Kanyakumari,Bharathapuzha,"Southern Western River Division(SWRD), Kochi",/main/station-detail/010-SWRDKOCHI,45,51.53,52.53,52.53,2018-08-16,POINT Z (76.48781513328709 10.76254070559898 0)
CWCRV0026,Muthankera,WAYANAD,Cauvery,Kabini,"Cauvery Division, Bangaluru",/main/station-detail/003-SWRDKOCHI,705,710.3,711.25,713.89,2019-08-09,POINT Z (76.11699753543824 11.84701774384331 0)
CWCRV0027,Neeleswaram,ERNAKULAM,West flowing rivers from Tadri to Kanyakumari,Periyar,"Southern Western River Division(SWRD), Kochi",/main/station-detail/012-SWRDKOCHI,-3,9,10,12.4,2018-08-19,POINT Z (76.47004149630624 10.18120131679798 0)
CWCRV0028,Nellipalli,Kollam,West flowing rivers from Tadri to Kanyakumari,Kallada,"Southern Western River Division(SWRD), Kochi",/main/station-detail/039-SWRDKOCHI,12,18,20,21.5,,POINT Z (76.9250105699863 9.028132453458085 0)
CWCRV0029,Palakadavu,THRISSUR,West flowing rivers from Tadri to Kanyakumari,Karuvannur,"Southern Western River Division(SWRD), Kochi",/main/station-detail/033-SWRDKOCHI,-1.5,4.14,5.14,6.08,2019-08-10,POINT Z (76.23681046077971 10.42441589145225 0)
CWCRV0030,Pallippady,ERNAKULAM,West flowing rivers from Tadri to Kanyakumari,Kothamangalam,"Southern Western River Division(SWRD), Kochi",/main/station-detail/034-SWRDKOCHI,15,23.8,24.8,25.5,2019-08-09,POINT Z (76.61469949911506 10.0376313327522 0)
CWCRV0031,Pattazhy,Kollam,West flowing rivers from Tadri to Kanyakumari,Kallada,"Southern Western River Division(SWRD), Kochi",/main/station-detail/019-SWRDKOCHI,-2,7,8,13.805,1992-11-15,POINT Z (76.76138988634514 9.07273936717301 0)
CWCRV0032,Perumannu,KANNUR,West flowing rivers from Tadri to Kanyakumari,Valapatnam,"Southern Western River Division(SWRD), Kochi",/main/station-detail/002-SWRDKOCHI,3.47,17.2,18.2,18.28,2019-08-09,POINT Z (75.586663935601 11.98175973954111 0)
CWCRV0033,,MALAPPURAM,West flowing rivers from Tapi to Tadri,Chaliyar,"Southern Western River Division(SWRD), Kochi",/main/station-detail/025-SWRDKOCHI,18,26.5,27.5,28.1,2018-08-14,
CWCRV0034,Pookkayam,KASARAGOD,West flowing rivers from Tadri to Kanyakumari,Chandragiri,"Southern Western River Division(SWRD), Kochi",/main/station-detail/026-SWRDKOCHI,29,36.2,37.2,,,POINT Z (75.27032686217115 12.45797820052269 0)
CWCRV0035,Pudur,PALAKKAD,West flowing rivers from Tadri to Kanyakumari,Kannadipuzha,"Southern Western River Division(SWRD), Kochi",/main/station-detail/009-SWRDKOCHI,58,63.5,64.5,65.14,2018-08-16,POINT Z (76.57568357075837 10.77770936530455 0)
CWCRV0036,Pulamanthole,PALAKKAD,West flowing rivers from Tadri to Kanyakumari,Pulanthodu,"Southern Western River Division(SWRD), Kochi",/main/station-detail/007-SWRDKOCHI,10.4,15.6,16.6,20.25,2019-08-09,POINT Z (76.19525719700152 10.89877270633148 0)
CWCRV0037,Pullakkayar,KOTTAYAM,West flowing rivers from Tapi to Tadri,Manimala,"Southern Western River Division(SWRD), Kochi",/main/station-detail/035-SWRDKOCHI,93.465,96.2,97.2,101.665,2021-10-16,POINT Z (76.88598888754055 9.57448296269042 0)
CWCRV0038,Ramamangalam,ERNAKULAM,West flowing rivers from Tapi to Tadri,Muvattupuzha,"Southern Western River Division(SWRD), Kochi",/main/station-detail/014-SWRDKOCHI,0,8,9,9.8,2019-08-17,POINT Z (76.45541456085172 9.840684549268886 0)
CWCRV0039,,KOZHIKODE,West flowing rivers from Tadri to Kanyakumari,Iruvazhinjipuzha,"Southern Western River Division(SWRD), Kochi",/main/station-detail/027-SWRDKOCHI,2,15.8,16.8,,,
CWCRV0040,Thumpamon,PATHANAMTHITTA,West flowing rivers from Tadri to Kanyakumari,Achankovil,"Southern Western River Division(SWRD), Kochi",/main/station-detail/020-SWRDKOCHI,5,9,10,13.735,1978-11-07,POINT Z (76.71114565582356 9.228958138612992 0)
CWCRV0041,Vandiperiyar,IDUKKI,West flowing rivers from Tadri to Kanyakumari,Periyar,"Southern Western River Division(SWRD), Kochi",/main/station-detail/016-SWRDKOCHI,789,794.2,795.2,797.13,2018-08-16,POINT Z (77.09009974798278 9.57380063087694 0)
CWCRV0042,Vellaikadavu,THIRUVANANTHAPURAM,West flowing rivers from Tadri to Kanyakumari,Karamana,"Southern Western River Division(SWRD), Kochi",/main/station-detail/042-SWRDKOCHI,3,9,10,14,,POINT Z (77.00433096074181 8.499138931891288 0)
CWCRV0043,Ambarampalayam,Coimbatore,West flowing rivers from Tadri to Kanyakumari,Aliyar,"Southern River Division(SRD), Coimbatore",/main/station-detail/015-SRDCBE,217,223.5,224.5,224.78,2009-08-11,POINT Z (76.94617485154171 10.63000941520873 0)